SiteName,County,PSI,MajorPollutant,Status,SO2,CO,O3,PM10,PM2.5,NO2,WindSpeed,WindDirec,FPMI,NOx,NO,PublishTime
二林,彰化縣,17,,良好,2,0.16,15,15,1,4.3,2.2,152,1,5.28,1.01,2017-08-02 01:00
三重,新北市,48,,良好,8,1.73,,48,20,40,,,2,123.4,83.15,2017-08-02 01:00
三義,苗栗縣,20,,良好,0.8,0.13,16,20,1,5.1,2,192,1,5.38,.3,2017-08-02 01:00
土城,新北市,43,,良好,4.1,0.32,14,42,20,13,1.5,273,2,14.33,1.47,2017-08-02 01:00
士林,臺北市,30,,良好,4.2,0.56,9.1,30,8,21,0.9,303,2,24.64,3.61,2017-08-02 01:00
大同,臺北市,50,,良好,6.9,2.01,,53,15,33,,,2,63.17,29.84,2017-08-02 01:00
大里,臺中市,25,,良好,2.1,0.42,3.1,29,11,12,1.6,109,2,13.06,.73,2017-08-02 01:00
大園,桃園市,40,,良好,4.8,0.23,13,41,16,16,2.3,243,2,16.54,.81,2017-08-02 01:00
大寮,高雄市,18,,良好,2.5,0.27,6.7,20,9,11,2.1,163,1,13.57,2.82,2017-08-02 01:00
小港,高雄市,41,,良好,8.3,0.27,7.1,38,15,18,1.4,35,2,22.41,4.15,2017-08-02 01:00
中山,臺北市,41,,良好,5.5,1.02,1.5,46,9,31,0.6,54,2,43.96,12.48,2017-08-02 01:00
中壢,桃園市,52,懸浮微粒,普通,3.6,0.77,5.8,55,21,24,0.7,170,2,42.29,18.52,2017-08-02 01:00
仁武,高雄市,72,懸浮微粒,普通,2.4,0.31,11,138,3,12,1.7,153,1,12.87,1.09,2017-08-02 01:00
斗六,雲林縣,24,,良好,2.2,0.15,14,23,14,3.3,0.7,32,1,5.03,1.69,2017-08-02 01:00
冬山,宜蘭縣,52,懸浮微粒,普通,,,7.1,56,,,1.3,242,2,,,2017-08-02 01:00
古亭,臺北市,30,,良好,2.9,0.48,12,33,15,19,1,234,2,21.66,2.57,2017-08-02 01:00
左營,高雄市,29,,良好,2.6,0.38,6.5,30,5,17,2.1,174,1,17.19,.62,2017-08-02 01:00
平鎮,桃園市,46,,良好,3.9,0.39,2.9,48,16,26,1.4,226,2,31.85,5.76,2017-08-02 01:00
永和,新北市,37,,良好,2.6,0.6,11,38,24,18,1.6,246,2,22.39,4.7,2017-08-02 01:00
安南,臺南市,32,,良好,1.8,0.25,8.1,24,,,1.8,113,,,,2017-08-02 01:00
朴子,嘉義縣,27,,良好,1.5,0.12,22,24,5,2.4,1.9,145,1,3.75,1.31,2017-08-02 01:00
汐止,新北市,35,,良好,4,0.43,10,36,19,18,1,243,2,22.23,3.99,2017-08-02 01:00
竹山,南投縣,23,,良好,2.1,0.23,3.4,26,7,6.4,0.8,86,1,7.5,1.09,2017-08-02 01:00
竹東,新竹縣,30,,良好,0.6,0.23,8.7,31,15,,1.7,129,2,,,2017-08-02 01:00
西屯,臺中市,32,,良好,2.8,0.26,4.7,39,8,20,1,214,1,24.84,5.14,2017-08-02 01:00
沙鹿,臺中市,20,,良好,2.4,0.22,14,17,1,8.1,2.9,167,1,8.84,.79,2017-08-02 01:00
宜蘭,宜蘭縣,48,,良好,3.5,0.23,14,39,9,5.4,1.2,302,2,5.95,.56,2017-08-02 01:00
忠明,臺中市,13,,良好,3.7,0.31,6.6,8,6,15,0.5,99,1,17.13,1.67,2017-08-02 01:00
松山,臺北市,24,,良好,4.4,0.65,5.4,27,14,23,0.8,6.7,2,30.71,7.48,2017-08-02 01:00
板橋,新北市,45,,良好,3.1,0.47,6.8,52,20,20,1.6,215,2,23.08,2.68,2017-08-02 01:00
林口,新北市,43,,良好,8.8,0.3,14,49,18,27,1.3,289,2,28.8,1.41,2017-08-02 01:00
林園,高雄市,27,,良好,2.7,0.14,22,24,4,2.9,1.4,109,1,3.64,.79,2017-08-02 01:00
花蓮,花蓮縣,46,,良好,1.4,0.21,13,40,17,,1.9,241,2,,,2017-08-02 01:00
金門,金門縣,32,,良好,4.5,0.17,25,35,19,9.4,0.4,131,2,9.67,.32,2017-08-02 01:00
前金,高雄市,30,,良好,2.8,0.44,9.8,33,10,17,1.2,167,1,18.82,1.89,2017-08-02 01:00
